path,y_true,y_pred,correct,latency_ms
C:\Users\kwon\Desktop\스마트미러 관련논문\모델검증\test\000001cegg.jpg,4,4,1,2.200
C:\Users\kwon\Desktop\스마트미러 관련논문\모델검증\test\000001diamond.jpg,3,0,0,1.795
C:\Users\kwon\Desktop\스마트미러 관련논문\모델검증\test\000001egg.jpg,4,4,1,1.671
C:\Users\kwon\Desktop\스마트미러 관련논문\모델검증\test\000001hlong.jpg,1,4,0,1.797
C:\Users\kwon\Desktop\스마트미러 관련논문\모델검증\test\000001ldiamond.jpg,3,4,0,3.473
C:\Users\kwon\Desktop\스마트미러 관련논문\모델검증\test\000001long.jpg,1,4,0,2.699
C:\Users\kwon\Desktop\스마트미러 관련논문\모델검증\test\000001pegg.jpg,4,4,1,2.853
C:\Users\kwon\Desktop\스마트미러 관련논문\모델검증\test\000001rdiamond.jpg,3,4,0,1.602
C:\Users\kwon\Desktop\스마트미러 관련논문\모델검증\test\000001realround.jpg,0,4,0,3.674
C:\Users\kwon\Desktop\스마트미러 관련논문\모델검증\test\000001roundangular.jpg,2,4,0,4.476
C:\Users\kwon\Desktop\스마트미러 관련논문\모델검증\test\000001roundangular.png,2,4,0,2.421
C:\Users\kwon\Desktop\스마트미러 관련논문\모델검증\test\000001slong.jpg,1,4,0,3.579
C:\Users\kwon\Desktop\스마트미러 관련논문\모델검증\test\000002cegg.jpg,4,4,1,2.580
C:\Users\kwon\Desktop\스마트미러 관련논문\모델검증\test\000002diamond.jpg,3,4,0,2.239
C:\Users\kwon\Desktop\스마트미러 관련논문\모델검증\test\000002diamond.png,3,4,0,2.480
C:\Users\kwon\Desktop\스마트미러 관련논문\모델검증\test\000002egg.jpg,4,4,1,2.506
C:\Users\kwon\Desktop\스마트미러 관련논문\모델검증\test\000002hlong.jpg,1,4,0,2.821
C:\Users\kwon\Desktop\스마트미러 관련논문\모델검증\test\000002jrealround.jpg,0,0,1,1.712
C:\Users\kwon\Desktop\스마트미러 관련논문\모델검증\test\000002jroundangular.jpg,2,4,0,2.242
C:\Users\kwon\Desktop\스마트미러 관련논문\모델검증\test\000002ldiamond.jpg,3,4,0,2.362
C:\Users\kwon\Desktop\스마트미러 관련논문\모델검증\test\000002long.jpg,1,4,0,3.964
C:\Users\kwon\Desktop\스마트미러 관련논문\모델검증\test\000002pegg.jpg,4,4,1,3.540
C:\Users\kwon\Desktop\스마트미러 관련논문\모델검증\test\000002realround.jpg,0,4,0,2.523
